,m1,m2,m3,m4,selection
0,0,3,4,0,other
1,0,13,6,0,other
2,0,5,7,27,balanced
3,0,6,8,60,balanced
4,1,7,8,61,turned
5,0,5,8,0,other
6,0,6,8,36,balanced
7,0,8,9,0,other
8,0,8,9,19,balanced
9,0,2,10,22,balanced
10,0,4,10,64,reaction
11,0,9,11,56,balanced
12,0,8,11,25,reaction
13,0,7,11,66,reaction
14,4,7,12,41,turned
15,3,8,12,0,other
16,1,6,12,41,turned
17,0,9,12,48,balanced
18,0,7,12,45,balanced
19,9,10,13,21,turned
20,0,12,13,15,balanced
21,0,7,13,48,reaction
22,4,5,13,37,turned
23,3,7,13,35,turned
24,0,12,13,39,balanced
25,0,8,13,27,balanced
26,0,7,13,26,reaction
27,0,10,13,45,reaction
28,0,10,14,17,balanced
29,0,12,14,18,reaction
30,0,9,14,73,reaction
31,0,11,14,90,balanced
32,2,12,15,0,other
33,5,8,15,29,turned
34,0,10,15,42,balanced
35,0,8,15,49,balanced
36,2,13,15,67,turned
37,3,12,16,53,turned
38,0,11,16,81,reaction
39,0,10,16,68,reaction
40,0,8,16,27,reaction
41,0,15,16,61,balanced
42,0,13,16,36,balanced
43,0,8,16,24,balanced
44,1,8,16,93,turned
45,0,12,16,79,reaction
46,0,14,16,28,reaction
47,0,14,16,34,reaction
48,11,12,17,45,turned
49,0,6,17,69,reaction
50,0,15,17,26,reaction
51,3,8,17,0,other
52,0,14,17,0,other
53,0,7,17,37,reaction
54,0,14,17,37,balanced
55,0,13,17,47,balanced
56,0,12,17,0,other
57,0,16,17,23,balanced
58,0,15,18,86,reaction
59,0,5,18,35,reaction
60,0,12,18,82,reaction
61,0,17,18,53,balanced
62,4,7,18,26,turned
63,10,16,18,67,turned
64,13,17,18,42,turned
65,0,16,19,40,reaction
66,9,14,19,0,other
67,9,10,19,36,turned
68,0,12,19,23,reaction
69,10,16,19,21,turned
70,0,15,20,24,reaction
71,0,12,20,30,balanced
72,0,15,20,50,reaction
73,10,11,20,24,turned
74,1,14,20,54,turned
75,0,19,20,80,reaction
76,12,13,20,40,turned
77,15,16,20,59,turned
78,6,10,21,30,turned
79,0,17,21,43,reaction
80,0,18,21,45,reaction
81,0,19,21,49,reaction
82,0,20,21,88,balanced
83,0,15,21,23,reaction
84,3,17,21,0,other
85,0,26,21,78,balanced
86,0,19,22,28,reaction
87,0,19,22,45,balanced
88,0,13,22,53,reaction
89,2,9,22,33,turned
90,0,14,22,38,reaction
91,0,3,22,39,reaction
92,0,6,22,44,reaction
93,0,14,22,32,reaction
94,0,20,22,38,reaction
95,3,14,22,81,turned
96,8,14,22,37,turned
97,2,12,22,24,turned
98,0,14,22,64,reaction
99,16,17,22,49,turned
100,8,19,22,0,other
101,0,9,22,59,reaction
102,0,14,23,40,balanced
103,11,18,23,27,turned
104,0,15,23,0,other
105,0,10,23,35,reaction
106,0,17,23,49,reaction
107,0,21,23,31,reaction
108,10,22,23,35,turned
109,5,9,23,27,turned
110,0,9,23,79,balanced
111,0,21,23,79,balanced
112,0,13,24,80,reaction
113,0,14,24,26,reaction
114,5,17,24,29,turned
115,0,16,24,50,balanced
116,0,18,24,42,reaction
117,0,7,24,28,balanced
118,7,14,24,46,turned
119,10,15,24,64,turned
120,0,15,24,89,reaction
121,0,7,24,62,balanced
122,0,18,24,44,balanced
123,2,19,24,57,turned
124,11,23,24,62,turned
125,11,20,24,0,other
126,0,13,24,50,reaction
127,0,9,25,46,balanced
128,9,11,25,88,turned
129,5,13,25,28,turned
130,10,22,25,46,turned
131,0,18,25,36,reaction
132,0,7,25,0,other
133,0,10,25,45,balanced
134,0,23,25,55,reaction
135,0,10,25,68,reaction
136,0,19,25,72,reaction
137,8,16,25,65,turned
138,0,18,25,39,reaction
139,11,23,25,43,turned
140,0,6,25,0,other
141,0,16,25,35,balanced
142,0,6,25,32,balanced
143,0,16,25,58,balanced
144,5,14,25,64,turned
145,0,16,25,39,reaction
146,0,14,25,66,balanced
147,2,21,26,68,turned
148,0,21,26,0,other
149,0,24,26,48,balanced
150,0,21,26,34,reaction
151,0,23,26,0,other
152,0,24,26,93,reaction
153,20,24,26,47,turned
154,10,16,26,57,turned
155,0,25,26,65,balanced
156,0,24,26,84,reaction
157,10,22,26,36,turned
158,0,17,26,56,reaction
159,0,13,26,46,balanced
160,0,7,26,61,balanced
161,3,19,26,34,turned
162,2,10,26,50,turned
163,0,23,27,57,balanced
164,0,21,27,90,balanced
165,0,25,27,49,reaction
166,0,21,27,82,reaction
167,4,18,27,87,turned
168,0,9,27,34,reaction
169,15,26,27,52,turned
170,5,12,27,91,turned
171,0,13,27,60,balanced
172,6,17,27,87,turned
173,0,16,27,44,balanced
174,0,21,27,52,balanced
175,1,2,27,76,turned
176,0,3,27,48,balanced
177,0,20,27,0,other
178,0,15,27,53,reaction
179,9,16,27,47,turned
180,1,23,27,0,other
181,0,22,27,56,reaction
182,21,22,27,0,other
183,0,16,27,0,other
184,0,26,27,45,balanced
185,0,19,27,75,reaction
186,0,21,28,49,reaction
187,0,25,28,63,balanced
188,14,17,28,70,turned
189,0,25,28,44,balanced
190,7,16,28,35,turned
191,0,22,28,0,other
192,0,13,28,48,balanced
193,0,23,28,47,reaction
194,14,18,28,66,turned
195,0,25,28,61,reaction
196,0,23,28,94,balanced
197,0,25,28,55,balanced
198,0,17,28,0,other
199,0,20,28,62,reaction
200,0,19,28,44,reaction
201,6,15,28,64,turned
202,0,25,28,37,balanced
203,0,26,28,0,other
204,0,10,28,69,balanced
205,0,11,28,63,balanced
206,0,24,28,44,reaction
207,6,15,28,51,turned
208,0,20,28,46,reaction
209,0,27,28,47,reaction
210,0,24,28,72,reaction
211,0,7,28,86,balanced
212,0,25,28,31,balanced
213,0,6,28,57,balanced
214,0,15,28,0,other
215,0,18,28,58,reaction
216,0,19,28,59,balanced
217,8,21,29,56,turned
218,19,20,29,0,other
219,3,21,29,49,turned
220,1,26,29,35,turned
221,0,20,29,52,balanced
222,0,28,29,0,other
223,0,15,29,42,reaction
224,0,17,29,41,reaction
225,0,13,29,66,balanced
226,0,7,29,36,balanced
227,0,20,29,35,balanced
228,0,20,29,44,reaction
229,0,23,29,57,reaction
230,0,27,29,63,balanced
231,14,17,29,44,turned
232,0,25,29,44,balanced
233,15,22,29,44,turned
234,16,18,29,42,turned
235,0,16,29,48,reaction
236,0,24,30,38,reaction
237,0,24,30,60,balanced
238,0,27,30,38,reaction
239,0,29,30,33,balanced
240,0,25,30,36,balanced
241,17,21,30,0,other
242,0,20,30,37,balanced
243,9,26,30,75,turned
244,10,23,30,50,turned
245,11,25,30,80,turned
246,0,18,30,80,reaction
247,0,15,30,69,reaction
248,17,20,30,87,turned
249,6,23,30,40,turned
250,0,26,30,89,reaction
251,0,12,30,55,reaction
252,0,15,30,62,reaction
253,0,13,30,55,reaction
254,6,18,30,0,other
255,0,27,30,80,balanced
256,3,27,30,36,turned
257,0,16,30,0,other
258,0,27,30,73,balanced
259,22,25,30,74,turned
260,7,27,30,38,turned
261,0,19,30,43,balanced
262,0,21,31,42,balanced
263,0,29,31,84,balanced
264,0,29,31,32,balanced
265,0,18,31,0,other
266,0,18,31,84,reaction
267,5,15,31,34,turned
268,11,20,31,36,turned
269,0,19,31,78,reaction
270,1,24,31,43,turned
271,8,11,31,58,turned
272,14,21,31,46,turned
273,0,10,31,60,balanced
274,0,28,31,86,reaction
275,0,24,31,56,balanced
276,0,28,31,0,other
277,6,13,31,72,turned
278,0,24,31,35,reaction
279,0,30,31,55,balanced
280,0,30,31,37,reaction
281,0,27,31,0,other
282,3,28,31,70,turned
283,0,17,32,38,reaction
284,0,24,32,52,balanced
285,0,21,32,73,balanced
286,0,20,32,63,balanced
287,0,30,32,84,balanced
288,0,30,32,89,reaction
289,0,23,32,43,balanced
290,0,31,32,52,balanced
291,11,27,32,57,turned
292,0,18,32,80,balanced
293,0,27,32,47,balanced
294,0,16,32,44,balanced
295,0,16,32,87,reaction
296,0,16,32,85,reaction
297,0,31,32,87,reaction
298,8,16,32,37,turned
299,0,27,32,78,balanced
300,0,29,32,53,balanced
301,19,27,33,90,turned
302,1,31,33,58,turned
303,0,12,33,85,balanced
304,7,18,33,43,turned
305,7,27,33,45,turned
306,0,30,33,45,balanced
307,0,11,33,38,reaction
308,0,26,33,54,reaction
309,0,15,33,51,balanced
310,3,27,33,47,turned
311,3,22,33,49,turned
312,0,32,33,0,other
313,11,25,33,35,turned
314,0,29,33,37,balanced
315,13,15,33,80,turned
316,0,19,33,38,reaction
317,0,32,34,0,other
318,0,5,34,46,balanced
319,0,8,34,71,reaction
320,0,30,34,46,reaction
321,0,30,34,77,balanced
322,11,13,34,85,turned
323,0,19,34,0,other
324,0,16,34,46,balanced
325,0,7,34,66,reaction
326,0,30,0,33,reaction
327,0,17,34,39,balanced
328,1,20,34,57,turned
329,0,30,34,43,balanced
330,0,32,34,90,reaction
331,0,18,34,38,balanced
332,16,23,34,56,turned
333,1,3,34,38,turned
334,17,21,34,42,turned
335,0,22,35,48,reaction
336,0,31,35,48,balanced
337,0,15,35,91,reaction
338,7,29,35,69,turned
339,21,29,35,53,turned
340,0,21,35,58,reaction
341,8,26,35,73,turned
342,0,10,35,0,other
343,0,12,35,0,other
344,19,20,35,50,turned
345,29,30,35,0,other
346,0,34,35,85,reaction
347,0,8,35,66,balanced
348,11,27,35,53,turned
349,0,15,35,38,reaction
350,4,23,35,0,other
351,0,24,35,56,reaction
352,0,13,35,55,reaction
353,0,30,35,45,balanced
354,0,27,36,57,reaction
355,17,27,36,41,turned
356,4,20,36,71,turned
357,12,31,36,38,turned
358,0,26,36,38,balanced
359,0,18,36,87,reaction
360,0,33,36,58,reaction
361,0,21,36,70,balanced
362,10,33,36,50,turned
363,0,28,36,90,balanced
364,0,20,36,73,reaction
365,0,17,36,46,reaction
366,4,9,36,67,turned
367,0,11,36,88,reaction
368,14,21,36,40,turned
369,11,14,36,0,other
370,0,12,36,58,reaction
371,27,30,36,46,turned
372,0,6,36,53,balanced
373,9,29,36,45,turned
374,32,34,36,45,turned
375,29,34,36,51,turned
376,0,31,36,46,balanced
377,0,32,36,38,reaction
378,0,16,36,66,reaction
379,0,22,36,71,balanced
380,0,9,36,0,other
381,0,30,36,42,balanced
382,0,16,36,86,reaction
383,0,17,36,43,reaction
384,0,16,36,47,reaction
385,0,9,36,0,other
386,0,28,37,56,reaction
387,0,32,37,67,reaction
388,0,26,37,87,balanced
389,21,23,37,90,turned
390,0,16,37,52,balanced
391,0,23,37,56,reaction
392,0,22,37,80,reaction
393,2,21,37,40,turned
394,19,23,37,53,turned
395,13,31,37,83,turned
396,4,27,37,49,turned
397,0,34,37,53,reaction
398,0,31,37,0,other
399,0,34,37,50,reaction
400,25,31,37,46,turned
401,0,30,37,92,balanced
402,0,30,37,62,reaction
403,0,17,37,75,reaction
404,0,18,37,39,balanced
405,7,35,37,56,turned
406,0,30,37,88,balanced
407,0,35,37,52,reaction
408,0,26,38,46,reaction
409,0,32,38,54,balanced
410,0,32,38,80,reaction
411,0,11,38,45,reaction
412,6,25,38,81,turned
413,0,20,38,81,reaction
414,3,29,38,58,turned
415,0,37,38,74,reaction
416,9,32,38,39,turned
417,0,31,38,78,reaction
418,3,18,38,64,turned
419,0,33,38,49,reaction
420,0,30,38,91,balanced
421,0,19,38,48,balanced
422,0,30,38,74,balanced
423,0,32,38,42,reaction
424,19,23,38,51,turned
425,0,33,38,63,reaction
426,0,33,38,55,reaction
427,0,16,38,0,other
428,0,0,38,41,other
429,0,15,38,51,reaction
430,27,34,38,43,turned
431,0,28,38,49,reaction
432,22,28,38,76,turned
433,0,10,38,89,reaction
434,24,37,38,0,other
435,0,6,38,61,balanced
436,0,32,38,62,balanced
437,0,37,38,53,balanced
438,0,29,38,0,other
439,0,32,38,57,balanced
440,0,8,38,45,reaction
441,30,35,38,0,other
442,24,34,38,49,turned
443,0,18,38,48,balanced
444,18,22,39,85,turned
445,0,36,39,63,reaction
446,0,37,39,44,reaction
447,3,27,39,63,turned
448,28,36,39,65,turned
449,12,13,39,64,turned
450,15,28,39,47,turned
451,0,33,39,62,reaction
452,0,18,39,92,balanced
453,17,35,39,60,turned
454,4,27,39,0,other
455,0,29,39,0,other
456,0,37,39,73,balanced
457,0,28,39,57,balanced
458,0,24,39,77,reaction
459,0,36,39,66,balanced
460,1,8,39,70,turned
461,1,12,39,61,turned
462,0,19,39,81,balanced
463,19,35,39,86,turned
464,14,26,39,52,turned
465,0,32,39,69,balanced
466,27,35,39,43,turned
467,0,8,39,0,other
468,0,26,39,92,balanced
469,0,37,39,92,reaction
470,13,31,39,52,turned
471,0,37,39,59,reaction
472,21,25,39,59,turned
473,7,9,39,75,turned
474,0,37,39,42,reaction
475,0,28,39,64,reaction
476,0,30,40,78,reaction
477,30,36,40,49,turned
478,0,22,40,0,other
479,33,38,40,47,turned
480,0,33,40,82,balanced
481,0,24,40,0,other
482,15,23,40,79,turned
483,0,84,40,0,other
484,0,37,40,0,other
485,3,13,40,77,turned
486,2,24,40,53,turned
487,0,36,40,0,other
488,0,21,40,92,balanced
489,0,37,40,72,balanced
490,0,34,40,51,reaction
491,0,21,40,52,reaction
492,0,27,40,42,balanced
493,0,22,40,84,reaction
494,0,28,40,77,balanced
495,0,22,40,51,reaction
496,23,37,40,62,turned
497,0,31,40,44,balanced
498,0,25,40,56,balanced
499,0,22,40,76,reaction
500,3,13,40,82,turned
501,19,30,40,57,turned
502,0,22,40,68,balanced
503,5,25,40,51,turned
504,16,20,40,81,turned
505,1,12,41,88,turned
506,12,32,41,0,other
507,0,10,41,0,other
508,0,13,41,80,balanced
509,0,33,41,76,reaction
510,0,25,41,60,reaction
511,0,29,41,51,reaction
512,10,24,41,0,other
513,5,7,41,0,other
514,0,27,41,61,balanced
515,27,39,41,49,turned
516,0,22,41,0,other
517,0,29,41,43,reaction
518,0,36,41,46,reaction
519,7,16,41,64,turned
520,0,39,41,61,reaction
521,4,17,41,67,turned
522,11,19,41,49,turned
523,23,28,41,0,other
524,0,39,41,73,reaction
525,15,35,41,42,turned
526,0,27,41,77,reaction
527,0,14,42,69,balanced
528,0,9,42,68,reaction
529,0,35,42,78,reaction
530,0,22,42,58,balanced
531,0,41,42,65,balanced
532,0,4,42,44,balanced
533,45,39,42,0,other
534,0,34,42,58,reaction
535,15,17,42,0,other
536,0,14,42,0,other
537,0,41,42,66,reaction
538,0,23,42,0,other
539,0,9,42,79,balanced
540,0,13,42,45,balanced
541,0,35,42,51,reaction
542,0,39,42,60,balanced
543,35,38,42,61,turned
544,15,25,42,0,other
545,1,38,42,45,turned
546,0,35,42,86,reaction
547,0,20,42,74,reaction
548,0,37,42,44,balanced
549,0,32,42,55,reaction
550,1,9,42,63,turned
551,1,16,42,68,turned
552,13,21,42,51,turned
553,0,22,42,61,reaction
554,0,12,42,0,other
555,0,31,42,69,reaction
556,0,16,42,90,balanced
557,0,27,42,0,other
558,0,24,42,72,balanced
559,0,13,42,0,other
560,0,13,43,51,reaction
561,0,22,43,53,reaction
562,0,41,43,59,balanced
563,0,22,43,59,balanced
564,0,17,43,84,reaction
565,0,30,43,49,balanced
566,0,37,43,72,balanced
567,0,33,43,0,other
568,0,37,43,45,reaction
569,0,19,43,70,balanced
570,0,15,43,47,balanced
571,0,16,43,84,reaction
572,18,38,43,47,turned
573,0,29,43,44,balanced
574,0,31,43,47,balanced
575,0,15,43,74,reaction
576,4,8,43,79,turned
577,16,33,43,59,turned
578,0,18,43,80,reaction
579,23,38,43,54,turned
580,0,10,43,45,reaction
581,0,38,43,81,balanced
582,0,34,43,74,reaction
583,0,27,43,88,balanced
584,0,32,43,56,balanced
585,17,23,43,61,turned
586,34,35,43,54,turned
587,0,37,43,46,balanced
588,0,25,43,90,balanced
589,33,41,43,71,turned
590,0,20,43,0,other
591,0,25,44,79,balanced
592,0,30,44,77,balanced
593,0,20,44,50,balanced
594,10,17,44,57,turned
595,0,35,44,64,balanced
596,9,33,44,77,turned
597,0,15,44,46,reaction
598,0,43,44,51,reaction
599,9,27,44,0,other
600,0,7,44,83,balanced
601,0,27,44,68,reaction
602,0,26,44,58,balanced
603,5,13,44,48,turned
604,0,20,44,62,balanced
605,13,27,44,69,turned
606,0,34,44,74,balanced
607,15,32,44,68,turned
608,0,27,44,46,balanced
609,0,41,44,46,balanced
610,0,35,44,55,reaction
611,0,35,44,81,balanced
612,0,21,44,65,reaction
613,14,23,44,45,turned
614,0,15,44,81,balanced
615,0,37,44,91,balanced
616,0,24,44,75,reaction
617,2,19,44,46,turned
618,0,35,44,76,reaction
619,0,25,44,47,reaction
620,0,21,44,94,reaction
621,0,38,44,70,reaction
622,0,40,44,60,balanced
623,0,9,44,0,other
624,4,19,44,55,turned
625,5,21,44,71,turned
626,15,19,44,93,turned
627,0,38,45,64,balanced
628,24,36,45,90,turned
629,2,4,45,75,turned
630,0,38,45,82,reaction
631,2,19,45,88,turned
632,0,41,45,67,balanced
633,9,42,45,0,other
634,0,33,45,59,reaction
635,0,38,45,0,other
636,0,38,45,53,reaction
637,5,10,45,48,turned
638,0,53,45,0,other
639,38,41,45,58,turned
640,0,21,45,79,balanced
641,31,37,45,76,turned
642,0,27,45,83,reaction
643,0,30,45,67,balanced
644,22,30,45,46,turned
645,11,35,45,74,turned
646,0,42,45,0,other
647,0,38,45,78,reaction
648,0,27,45,61,reaction
649,0,0,45,70,other
650,0,35,45,60,balanced
651,0,26,45,94,balanced
652,0,14,45,50,balanced
653,4,36,45,68,turned
654,0,36,46,49,reaction
655,0,29,46,77,balanced
656,0,28,46,71,balanced
657,0,36,46,77,reaction
658,0,29,46,63,balanced
659,0,38,46,88,reaction
660,2,30,46,81,turned
661,0,40,46,78,balanced
662,0,24,46,0,other
663,18,32,46,50,turned
664,0,36,46,48,balanced
665,3,6,46,50,turned
666,0,31,46,59,balanced
667,0,20,46,67,balanced
668,0,42,46,53,balanced
669,0,17,46,71,balanced
670,0,40,46,59,balanced
671,20,42,46,71,turned
672,0,42,46,66,reaction
673,19,32,46,0,other
674,24,43,46,68,turned
675,0,39,46,85,balanced
676,2,25,46,47,turned
677,0,42,46,49,reaction
678,29,45,46,81,turned
679,0,43,46,47,reaction
680,0,39,46,54,reaction
681,13,40,46,49,turned
682,0,43,46,63,balanced
683,0,30,46,73,balanced
684,0,33,46,0,other
685,12,24,46,70,turned
686,12,25,46,69,turned
687,19,33,46,65,turned
688,5,26,46,55,turned
