,m1,m2,m3,m4,selection
689,1,9,46,85,turned
690,0,23,46,77,reaction
691,0,43,46,60,balanced
692,26,28,46,85,turned
693,0,39,46,53,reaction
694,0,10,46,51,reaction
695,0,33,46,74,reaction
696,0,35,46,47,balanced
697,11,17,46,64,turned
698,26,32,46,58,turned
699,0,33,46,0,other
700,0,17,46,60,balanced
701,35,41,46,69,turned
702,8,43,46,84,turned
703,0,38,46,64,reaction
704,34,44,46,59,turned
705,0,33,46,59,balanced
706,0,42,46,57,balanced
707,0,38,46,76,balanced
708,0,38,46,63,balanced
709,6,14,46,0,other
710,26,34,47,51,turned
711,0,42,47,67,reaction
712,0,27,47,74,reaction
713,0,22,47,88,balanced
714,22,39,47,57,turned
715,4,13,47,76,turned
716,0,33,47,52,balanced
717,0,45,47,56,reaction
718,0,33,47,73,balanced
719,0,38,47,86,balanced
720,1,26,47,88,turned
721,0,35,47,84,reaction
722,0,40,47,81,reaction
723,0,44,47,80,reaction
724,28,30,47,90,turned
725,0,45,47,73,reaction
726,0,26,47,56,balanced
727,0,8,47,60,reaction
728,0,19,47,66,balanced
729,29,33,47,54,turned
730,0,46,47,73,balanced
731,0,41,47,0,other
732,0,18,47,51,balanced
733,10,16,47,0,other
734,0,35,47,65,reaction
735,0,35,47,0,other
736,3,32,47,0,other
737,0,45,47,76,balanced
738,9,35,47,69,turned
739,0,37,47,50,reaction
740,28,45,47,48,turned
741,0,32,47,86,balanced
742,0,46,47,92,reaction
743,26,46,47,67,turned
744,0,38,47,50,reaction
745,0,37,47,59,balanced
746,0,21,47,54,balanced
747,4,24,47,71,turned
748,1,35,47,53,turned
749,0,38,47,80,balanced
750,0,42,47,74,reaction
751,0,21,47,83,balanced
752,0,43,47,0,other
753,0,26,47,91,reaction
754,0,45,48,80,reaction
755,0,20,48,62,reaction
756,0,13,48,71,balanced
757,9,18,48,85,turned
758,0,40,48,0,other
759,0,18,48,72,reaction
760,37,42,48,56,turned
761,0,32,48,92,reaction
762,0,27,48,89,balanced
763,0,42,48,91,balanced
764,0,0,48,69,other
765,0,10,48,74,balanced
766,0,45,48,49,reaction
767,0,44,48,62,balanced
768,0,39,48,58,reaction
769,0,35,48,63,reaction
770,0,46,48,0,other
771,0,28,48,52,reaction
772,0,39,48,85,reaction
773,0,27,48,59,balanced
774,0,33,48,80,balanced
775,12,15,48,71,turned
776,0,41,48,0,other
777,31,40,48,77,turned
778,9,26,48,56,turned
779,0,23,48,0,other
780,0,41,48,80,balanced
781,13,42,48,72,turned
782,0,32,49,79,balanced
783,0,36,49,59,balanced
784,0,22,49,66,reaction
785,33,46,49,0,other
786,0,40,49,62,balanced
787,0,12,49,53,balanced
788,23,34,49,65,turned
789,0,35,49,85,balanced
790,0,36,49,59,balanced
791,0,17,49,86,reaction
792,12,43,49,0,other
793,0,41,49,85,balanced
794,0,22,49,62,balanced
795,0,44,49,73,reaction
796,0,40,49,78,balanced
797,0,34,49,76,balanced
798,0,19,49,0,other
799,0,27,49,85,balanced
800,0,48,49,59,balanced
801,9,23,49,53,turned
802,0,18,49,79,balanced
803,0,25,49,60,balanced
804,0,32,49,94,reaction
805,0,26,49,63,balanced
806,0,23,49,53,reaction
807,0,34,49,77,balanced
808,19,35,49,0,other
809,0,29,49,80,reaction
810,0,41,49,60,balanced
811,2,47,49,81,turned
812,7,29,49,63,turned
813,31,41,49,74,turned
814,0,30,49,74,reaction
815,30,47,49,75,turned
816,0,33,49,55,balanced
817,0,9,49,81,balanced
818,0,48,49,60,reaction
819,0,41,49,90,balanced
820,0,32,50,84,balanced
821,0,45,50,91,reaction
822,0,19,50,85,balanced
823,36,38,50,68,turned
824,17,47,50,71,turned
825,23,42,50,90,turned
826,0,15,50,95,balanced
827,0,34,50,81,reaction
828,0,33,50,57,reaction
829,0,46,50,72,balanced
830,0,37,50,57,reaction
831,0,26,50,55,reaction
832,0,35,50,55,reaction
833,0,45,50,52,reaction
834,0,24,50,71,reaction
835,24,45,50,63,turned
836,3,19,50,52,turned
837,0,44,50,93,reaction
838,6,45,50,82,turned
839,0,48,50,65,reaction
840,23,47,50,0,other
841,33,41,50,83,turned
842,0,39,50,78,balanced
843,0,49,50,87,reaction
844,39,46,50,78,turned
845,20,44,50,60,turned
846,23,48,50,54,turned
847,0,47,50,52,reaction
848,11,42,50,63,turned
849,39,47,50,67,turned
850,0,42,50,78,balanced
851,0,45,50,73,balanced
852,0,48,50,67,balanced
853,23,37,50,58,turned
854,12,22,50,66,turned
855,0,42,50,86,reaction
856,11,38,51,59,turned
857,0,45,51,68,balanced
858,0,48,51,55,balanced
859,0,22,51,54,reaction
860,0,48,51,65,reaction
861,0,36,51,93,reaction
862,0,0,51,75,other
863,4,33,51,74,turned
864,18,28,51,0,other
865,0,39,51,87,balanced
866,0,15,51,52,reaction
867,0,27,51,63,reaction
868,0,43,51,60,reaction
869,0,38,51,53,reaction
870,0,37,51,73,reaction
871,0,45,51,77,reaction
872,0,14,51,71,balanced
873,8,21,51,69,turned
874,2,11,51,73,turned
875,0,33,51,83,reaction
876,18,30,51,55,turned
877,0,38,51,62,balanced
878,0,38,51,57,reaction
879,0,40,51,62,balanced
880,19,49,51,72,turned
881,22,34,51,55,turned
882,0,17,51,0,other
883,0,29,51,82,reaction
884,38,48,51,81,turned
885,0,26,51,78,reaction
886,0,13,51,82,balanced
887,0,30,51,88,balanced
888,0,34,51,90,balanced
889,0,11,51,72,balanced
890,34,38,51,70,turned
891,0,40,52,79,balanced
892,23,37,52,0,other
893,0,31,52,70,balanced
894,0,39,52,0,other
895,0,20,52,90,balanced
896,40,49,52,66,turned
897,15,43,52,64,turned
898,0,49,52,65,reaction
899,0,19,52,60,reaction
900,0,37,52,0,other
901,0,15,52,85,reaction
902,10,50,52,79,turned
903,13,50,52,60,turned
904,8,38,52,74,turned
905,3,22,52,71,turned
906,0,49,52,61,balanced
907,0,39,52,81,reaction
908,19,49,52,64,turned
909,0,48,52,89,reaction
910,14,43,52,70,turned
911,0,46,52,80,balanced
912,0,26,52,87,reaction
913,38,45,52,77,turned
914,0,35,52,90,reaction
915,8,12,52,64,turned
916,45,47,52,73,turned
917,0,37,52,65,balanced
918,0,41,52,91,reaction
919,0,36,52,88,reaction
920,0,49,52,83,balanced
921,0,19,52,78,reaction
922,35,49,52,55,turned
923,3,47,52,55,turned
924,0,49,52,56,reaction
925,0,45,52,59,reaction
926,38,44,52,77,turned
927,7,30,52,70,turned
928,0,42,53,57,balanced
929,0,46,53,59,balanced
930,0,44,53,55,reaction
931,0,38,53,71,reaction
932,0,33,53,69,reaction
933,11,42,53,93,turned
934,0,49,53,72,reaction
935,0,23,53,71,reaction
936,0,41,53,58,reaction
937,16,30,53,56,reaction
938,0,47,53,80,balanced
939,0,51,53,90,balanced
940,0,51,53,74,reaction
941,0,40,53,89,reaction
942,11,50,53,87,turned
943,14,42,53,66,turned
944,0,41,53,57,reaction
945,0,48,53,71,reaction
946,0,42,53,0,other
947,0,29,53,77,balanced
948,0,45,53,90,balanced
949,45,51,53,78,turned
950,9,19,53,64,turned
951,0,20,53,82,reaction
952,0,50,53,64,reaction
953,0,49,53,61,reaction
954,0,17,53,66,balanced
955,12,16,53,62,turned
956,0,29,53,75,reaction
957,18,47,53,81,turned
958,24,46,53,86,turned
959,0,38,53,54,balanced
960,0,47,53,66,balanced
961,37,49,53,93,turned
962,0,49,53,66,balanced
963,24,51,53,0,other
964,10,45,53,0,other
965,0,14,53,63,balanced
966,0,14,53,69,balanced
967,7,47,53,90,turned
968,8,28,53,0,other
969,5,21,53,72,turned
970,0,44,53,91,balanced
971,0,36,54,60,reaction
972,8,47,54,88,turned
973,0,47,54,56,balanced
974,0,38,54,56,balanced
975,0,42,54,90,reaction
976,0,46,54,81,balanced
977,73,42,54,0,other
978,0,38,54,59,reaction
979,0,37,54,64,reaction
980,0,47,54,75,reaction
981,0,35,54,92,balanced
982,5,10,54,56,turned
983,0,44,54,86,reaction
984,0,31,54,0,other
985,0,51,54,72,balanced
986,26,51,54,59,turned
987,0,32,54,73,reaction
988,9,47,54,60,turned
989,0,47,54,63,reaction
990,23,50,54,0,other
991,6,11,54,78,turned
992,0,37,54,62,reaction
993,20,28,48,83,turned
994,0,45,54,60,balanced
995,5,31,54,78,turned
996,0,48,54,76,reaction
997,0,9,54,0,other
998,0,46,54,86,reaction
999,0,39,54,71,reaction
1000,0,33,54,92,reaction
1001,0,50,54,59,balanced
1002,3,40,54,57,turned
1003,0,43,54,58,reaction
1004,0,42,55,82,reaction
1005,0,9,55,59,balanced
1006,0,51,55,73,reaction
1007,0,49,55,63,reaction
1008,0,44,55,62,balanced
1009,0,44,55,75,balanced
1010,0,52,55,57,reaction
1011,0,33,55,58,reaction
1012,0,44,55,58,balanced
1013,0,37,55,72,reaction
1014,18,20,55,76,turned
1015,0,53,55,60,reaction
1016,0,42,55,81,reaction
1017,10,27,55,0,other
1018,0,45,55,58,balanced
1019,49,52,55,62,turned
1020,8,12,55,93,turned
1021,0,40,55,69,balanced
1022,0,47,55,87,reaction
1023,18,43,55,0,other
1024,0,38,55,80,balanced
1025,0,45,55,81,reaction
1026,38,46,55,0,other
1027,11,23,55,70,turned
1028,0,35,55,81,reaction
1029,0,52,55,59,balanced
1030,0,33,55,67,reaction
1031,19,27,55,65,turned
1032,6,47,55,61,turned
1033,0,40,55,59,reaction
1034,0,34,55,66,balanced
1035,0,46,55,0,other
1036,29,50,55,69,turned
1037,0,32,55,0,other
1038,0,31,55,67,reaction
1039,0,43,55,61,reaction
1040,0,42,55,67,reaction
1041,0,27,55,66,balanced
1042,0,50,55,57,reaction
1043,0,50,55,58,reaction
1044,0,38,55,59,reaction
1045,0,48,55,79,reaction
1046,0,51,55,74,reaction
1047,12,40,55,66,turned
1048,38,41,55,68,turned
1049,3,30,55,85,turned
1050,1,23,55,77,turned
1051,2,25,56,78,turned
1052,0,35,56,68,reaction
1053,27,54,56,59,turned
1054,28,54,56,64,turned
1055,22,52,56,88,turned
1056,0,42,56,83,balanced
1057,33,51,56,91,turned
1058,0,50,56,82,balanced
1059,13,45,56,62,turned
1060,0,14,56,75,reaction
1061,0,40,56,75,balanced
1062,14,51,56,67,turned
1063,8,23,56,67,turned
1064,25,43,56,91,turned
1065,26,33,56,88,turned
1066,5,33,56,83,turned
1067,0,7,56,90,reaction
1068,0,39,56,70,balanced
1069,0,25,56,61,balanced
1070,0,44,56,63,balanced
1071,0,22,56,86,balanced
1072,35,38,56,67,turned
1073,0,41,56,0,other
1074,39,53,56,68,turned
1075,0,30,56,87,reaction
1076,0,50,56,58,balanced
1077,0,42,56,61,balanced
1078,0,32,56,90,reaction
1079,0,51,56,60,balanced
1080,29,52,56,63,turned
1081,6,12,56,77,turned
1082,0,49,56,60,balanced
1083,0,48,56,63,reaction
1084,0,28,56,91,reaction
1085,0,45,56,59,reaction
1086,10,35,56,86,turned
1087,0,52,56,84,balanced
1088,0,47,56,70,balanced
1089,0,43,57,62,reaction
1090,4,7,57,63,turned
1091,0,52,57,60,reaction
1092,22,44,57,91,turned
1093,0,50,57,66,balanced
1094,1,8,57,80,turned
1095,31,36,57,72,turned
1096,24,48,57,74,turned
1097,0,48,57,64,balanced
1098,31,44,57,59,turned
1099,12,49,57,59,turned
1100,0,41,57,68,reaction
1101,28,35,57,64,turned
1102,0,15,57,58,reaction
1103,0,37,57,58,balanced
1104,0,47,57,73,balanced
1105,0,55,57,64,reaction
1106,0,44,57,65,balanced
1107,0,43,57,63,balanced
1108,0,42,57,74,balanced
1109,23,33,57,0,other
1110,8,24,57,65,turned
1111,0,27,57,63,reaction
1112,0,25,57,72,reaction
1113,0,51,57,65,reaction
1114,0,54,57,73,balanced
1115,28,41,57,68,turned
1116,0,56,57,77,balanced
1117,0,41,57,81,balanced
1118,0,19,57,60,reaction
1119,11,54,57,87,turned
1120,34,46,57,71,turned
1121,3,50,57,82,turned
1122,2,47,57,86,turned
1123,0,35,57,85,reaction
1124,0,39,57,73,balanced
1125,0,41,57,80,reaction
1126,0,48,57,74,balanced
1127,0,46,57,76,balanced
1128,0,48,57,60,balanced
1129,42,48,57,0,other
1130,0,27,57,75,balanced
1131,11,23,57,71,turned
1132,0,13,57,61,reaction
1133,0,50,57,59,reaction
1134,0,56,57,58,balanced
1135,12,21,57,84,turned
1136,25,53,57,82,turned
1137,11,17,57,65,turned
1138,0,19,57,75,reaction
1139,15,28,57,74,turned
1140,0,42,57,64,balanced
1141,0,15,58,62,reaction
1142,11,19,58,61,turned
1143,0,47,58,0,other
1144,35,54,58,73,turned
1145,0,41,58,94,reaction
1146,22,51,58,75,turned
1147,30,49,58,83,turned
1148,0,56,58,84,balanced
1149,0,20,58,79,balanced
1150,32,38,58,63,turned
1151,34,55,58,92,turned
1152,0,50,58,60,balanced
1153,0,42,58,78,balanced
1154,0,55,58,82,reaction
1155,7,12,58,75,turned
1156,0,39,58,83,balanced
1157,38,55,58,78,turned
1158,35,36,58,74,turned
1159,0,51,58,75,reaction
1160,4,49,58,62,turned
1161,0,32,58,77,reaction
1162,33,39,58,81,turned
1163,0,39,58,86,balanced
1164,37,45,58,76,turned
1165,0,56,58,60,reaction
1166,0,16,58,79,balanced
1167,27,53,58,87,turned
1168,0,37,58,66,reaction
1169,3,14,58,74,turned
1170,0,48,58,66,balanced
1171,0,51,58,79,balanced
1172,0,21,58,91,balanced
1173,16,41,58,71,turned
1174,0,34,58,68,reaction
1175,0,53,58,0,other
1176,0,13,58,79,reaction
1177,14,38,58,86,turned
1178,0,28,58,77,reaction
1179,25,46,58,92,turned
1180,0,51,59,88,balanced
1181,0,31,59,87,balanced
1182,0,18,59,0,other
1183,11,51,59,62,turned
1184,0,52,59,88,reaction
1185,0,16,59,70,reaction
1186,0,31,59,83,reaction
1187,1,25,59,62,turned
1188,6,31,59,83,turned
1189,8,17,59,73,turned
1190,0,47,59,75,reaction
1191,0,55,59,60,reaction
1192,0,37,59,91,balanced
1193,0,34,59,83,reaction
1194,31,57,59,77,turned
1195,0,31,59,0,other
1196,0,43,59,67,reaction
1197,0,26,59,84,balanced
1198,14,54,59,0,other
1199,0,55,59,66,balanced
1200,24,36,59,62,turned
1201,0,44,59,73,reaction
1202,34,41,59,69,turned
1203,7,20,59,64,turned
1204,31,48,59,85,turned
1205,2,12,59,73,turned
1206,0,45,59,89,reaction
1207,0,24,59,76,reaction
1208,0,53,59,62,reaction
1209,11,39,59,73,turned
1210,0,53,59,69,balanced
1211,0,39,59,87,balanced
1212,0,51,59,0,other
1213,0,58,59,90,reaction
1214,0,49,59,75,balanced
1215,0,49,59,78,reaction
1216,1,54,59,0,other
1217,0,7,59,74,reaction
1218,0,23,59,78,reaction
1219,18,41,59,87,turned
1220,26,44,59,80,turned
1221,0,12,59,64,balanced
1222,0,22,59,78,reaction
1223,0,11,59,90,balanced
1224,0,21,59,66,balanced
1225,1,12,60,92,turned
1226,0,46,60,80,balanced
1227,14,25,60,89,turned
1228,0,43,60,68,balanced
1229,0,42,60,75,reaction
1230,0,67,60,0,other
1231,0,20,60,68,reaction
1232,0,37,60,0,other
1233,0,55,60,68,balanced
1234,0,40,60,86,reaction
1235,44,46,60,68,turned
1236,17,42,60,76,turned
1237,27,39,60,74,turned
1238,27,48,60,87,turned
1239,0,49,60,82,reaction
1240,26,57,60,81,turned
1241,0,51,60,70,reaction
1242,16,28,60,83,turned
1243,0,44,60,77,balanced
1244,14,40,60,86,turned
1245,40,48,60,87,turned
1246,4,42,60,89,turned
1247,10,40,60,64,turned
1248,25,26,60,87,turned
1249,28,50,60,88,turned
1250,0,53,60,71,reaction
1251,37,41,60,80,turned
1252,0,39,60,71,balanced
1253,0,50,60,80,balanced
1254,0,40,60,90,balanced
1255,12,52,60,69,turned
1256,0,54,60,81,reaction
1257,43,58,60,76,turned
1258,0,22,60,67,balanced
1259,0,55,60,63,reaction
1260,7,25,60,85,turned
1261,0,35,60,67,reaction
1262,33,35,60,81,turned
1263,0,18,60,66,reaction
1264,0,55,61,0,other
1265,9,41,61,70,turned
1266,0,58,61,83,balanced
1267,12,22,61,81,turned
1268,0,56,61,69,reaction
1269,0,48,61,0,other
1270,20,30,61,66,turned
1271,19,21,61,69,turned
1272,0,55,61,77,balanced
1273,0,52,61,74,reaction
1274,0,52,61,62,reaction
1275,51,53,61,78,turned
1276,0,10,61,85,reaction
1277,0,60,61,76,balanced
1278,45,54,61,67,turned
1279,0,36,61,67,reaction
1280,0,52,61,66,balanced
1281,5,57,61,86,turned
1282,0,51,61,77,balanced
1283,0,31,61,89,reaction
1284,24,56,61,68,turned
1285,3,42,61,81,turned
1286,0,58,61,75,reaction
1287,0,54,61,77,balanced
1288,0,33,61,71,reaction
1289,0,42,61,76,balanced
1290,12,35,61,66,turned
1291,0,42,61,63,reaction
1292,0,33,61,69,reaction
1293,0,59,61,66,balanced
1294,34,52,61,76,turned
1295,0,5,61,65,reaction
1296,17,33,61,80,turned
1297,6,11,61,68,turned
1298,0,54,62,65,balanced
1299,0,55,62,72,reaction
1300,15,42,62,74,turned
1301,0,54,62,0,other
1302,31,57,62,80,turned
1303,41,43,62,69,reaction
1304,0,50,62,0,other
1305,79,0,62,0,other
1306,17,54,62,89,turned
1307,0,50,62,74,balanced
1308,0,42,62,74,balanced
1309,0,49,62,74,reaction
1310,40,44,62,78,turned
1311,23,50,62,71,turned
1312,47,51,62,86,turned
1313,14,55,62,78,turned
1314,1,13,62,81,turned
1315,0,49,62,81,balanced
1316,0,48,62,0,other
1317,0,50,62,65,reaction
1318,16,51,62,67,turned
1319,4,59,62,68,turned
1320,0,52,62,83,reaction
1321,0,42,62,75,reaction
1322,50,60,62,0,other
1323,0,25,62,66,balanced
1324,0,8,62,72,reaction
1325,0,19,62,83,reaction
1326,3,28,62,77,turned
1327,0,29,62,76,reaction
1328,0,53,62,76,reaction
1329,0,56,62,68,reaction
1330,44,48,62,80,turned
1331,0,55,62,78,reaction
1332,0,47,62,78,balanced
1333,0,40,63,66,reaction
1334,17,45,63,84,turned
1335,20,55,63,64,turned
1336,10,27,63,90,turned
1337,0,62,63,0,other
1338,0,53,63,91,balanced
1339,4,54,63,73,turned
1340,36,59,63,67,turned
1341,36,37,63,68,turned
1342,27,51,63,76,turned
1343,0,52,63,72,reaction
1344,0,60,63,68,balanced
1345,0,19,63,75,reaction
1346,10,14,63,83,turned
1347,0,9,63,86,balanced
1348,0,16,63,72,reaction
1349,52,61,63,0,other
1350,0,58,63,88,balanced
1351,0,47,63,90,reaction
